,accuracy,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,config/__trial_index__,config/augmentation,config/balanced_batch,config/batch_size,config/beta_loss,config/drop_rate,config/image_size,config/lr,config/optimizer,config/with_features,logdir
0,0.952000,27.346134,False,,,47,1ab3ec3ba37140bbb65ef6583ec0da27,2022-04-17_22-44-14,1650249854,1288.377941,2926700,deepspace,172.17.28.77,1288.377941,0,47,6bc3b4d8,0,without_aug,False,75,0.500000,0.200000,27,0.001000,AdamW,True,/home/rvidal/hyperparameter_tuning/CE/id_6bc3b4d8
1,0.944000,27.420464,False,,,13,862eacc7fe2e4e109ebbcd4b39be013b,2022-04-17_22-28-45,1650248925,359.486150,2926698,deepspace,172.17.28.77,359.486150,0,13,6bc3b4d9,1,without_aug,False,75,0.500000,0.200000,27,0.001000,AdamW,True,/home/rvidal/hyperparameter_tuning/CE/id_6bc3b4d9
2,0.948000,27.539336,False,,,21,f3e44d7768b046f1bb1e5ff8c5833173,2022-04-17_22-32-29,1650249149,582.986594,2926702,deepspace,172.17.28.77,582.986594,0,21,6bc3b4da,2,without_aug,False,75,0.500000,0.200000,27,0.001000,AdamW,True,/home/rvidal/hyperparameter_tuning/CE/id_6bc3b4da
3,0.956000,27.043077,False,,,56,162ed170a8834f078a7b1ea3ce2c143b,2022-04-17_23-12-36,1650251556,1523.797866,2926703,deepspace,172.17.28.77,1523.797866,0,56,6bc3b4db,3,without_aug,False,75,0.500000,0.200000,27,0.001000,AdamW,True,/home/rvidal/hyperparameter_tuning/CE/id_6bc3b4db
4,0.948000,27.492344,False,,,56,6280d2ed60e940c39c4c90acf621c6c0,2022-04-17_23-16-53,1650251813,1551.262264,2926699,deepspace,172.17.28.77,1551.262264,0,56,d29e1470,4,without_aug,False,75,0.500000,0.200000,27,0.001000,AdamW,True,/home/rvidal/hyperparameter_tuning/CE/id_d29e1470
5,0.908000,39.565446,False,,,158,12c4e9643b4847c58e8d9fe4bfb317ef,2022-04-18_00-48-16,1650257296,6338.610363,2926697,deepspace,172.17.28.77,6338.610363,0,158,5e319fc0,0,without_aug,False,30,0.001486,0.800000,27,0.000989,SGD,True,/home/rvidal/hyperparameter_tuning/CE/id_5e319fc0
6,0.906000,39.353597,False,,,106,1ce6866a24044498804c86b9eabc5021,2022-04-18_00-40-18,1650256818,4174.541409,2926694,deepspace,172.17.28.77,4174.541409,0,106,fd0f909c,1,without_aug,False,30,0.001486,0.800000,27,0.000989,SGD,True,/home/rvidal/hyperparameter_tuning/CE/id_fd0f909c
7,0.898000,40.042631,False,,,63,65b66d73c55c4ff183d2cdc047274b22,2022-04-18_00-17-31,1650255451,2530.919124,2926696,deepspace,172.17.28.77,2530.919124,0,63,e9c63df2,2,without_aug,False,30,0.001486,0.800000,27,0.000989,SGD,True,/home/rvidal/hyperparameter_tuning/CE/id_e9c63df2
8,0.898000,39.909161,False,,,124,7786af59995f4b9ab917f2f17331a330,2022-04-18_02-06-57,1650262017,4955.742050,2926705,deepspace,172.17.28.77,4955.742050,0,124,8ebd22a8,3,without_aug,False,30,0.001486,0.800000,27,0.000989,SGD,True,/home/rvidal/hyperparameter_tuning/CE/id_8ebd22a8
9,0.904000,38.903027,False,,,81,1c02e50e5c874599b40c9e964412fe27,2022-04-18_01-59-30,1650261570,3173.281209,2926701,deepspace,172.17.28.77,3173.281209,0,81,32fd23b4,4,without_aug,False,30,0.001486,0.800000,27,0.000989,SGD,True,/home/rvidal/hyperparameter_tuning/CE/id_32fd23b4
